amount,merchant_name,date,time,weekday,holiday,temperature,station_pressure,sea_level_pressure,relative_humidity,windspeed,special_weather,timestamp,meal_course_breakfast,meal_course_lunch,meal_course_dinner,merchant_code
0.07526881720430109,学苑食堂包子,2022-09-14,08:07:00,3,0,0.7222222222222221,0.7450331125827852,0.7018633540372647,0.8045977011494252,0.1,0,0.2447864700593243,1,1,0,17
0.1863799283154122,紫丁香餐吧机器人收银组,2022-09-14,11:27:00,3,0,0.8333333333333333,0.7052980132450344,0.6552795031055894,0.5517241379310345,0.1,0,0.24525599881678772,1,1,0,3
0.41469534050179213,阳光副食二组,2022-09-14,17:08:00,3,0,0.8148148148148148,0.6523178807947012,0.6055900621118013,0.6436781609195403,0.1,0,0.24605654534826726,1,1,0,15
0.3978494623655914,紫丁香餐吧主食一组,2022-09-15,11:29:00,4,0,0.7962962962962963,0.579470198675498,0.5372670807453375,0.6896551724137931,0.4,0,0.24864130115810212,0,1,0,56
0.42652329749103945,紫丁香餐吧主食一组,2022-09-16,16:50:00,5,0,0.7777777777777777,0.3642384105960268,0.33229813664596364,0.6436781609195403,0.30000000000000004,0,0.2527755018675606,1,1,0,56
0.7716845878136201,阳光副食二组,2022-09-17,17:20:00,6,1,0.7777777777777777,0.2880794701986744,0.2608695652173907,0.7471264367816093,0.2,0,0.2562265382349125,0,0,0,15
0.11111111111111113,美食林海南鸡饭,2022-09-19,07:46:00,1,0,0.6296296296296295,0.4900662251655632,0.46583850931676807,0.5747126436781609,0.4,0,0.26164020480844385,1,0,1,39
0.04659498207885304,学苑食堂副食三组,2022-09-19,12:36:00,1,0,0.7037037037037037,0.4701986754966896,0.4409937888198776,0.3333333333333333,1.0,0,0.2623210215067644,1,0,1,24
0.48028673835125457,学苑食堂重庆小面,2022-09-19,18:17:00,1,0,0.5740740740740741,0.5364238410596016,0.512422360248447,0.3448275862068966,0.4,0,0.26312156803824394,1,0,1,11
0.06810035842293907,友来副食一组,2022-09-20,11:41:00,2,0,0.6851851851851851,0.5198675496688736,0.487577639751553,0.16091954022988508,0.6000000000000001,0,0.26557250815220357,1,0,0,38
0.2758064516129033,阳光副食二组,2022-09-20,17:26:00,2,0,0.7037037037037037,0.4701986754966896,0.4409937888198776,0.24137931034482757,0.4,0,0.26638244525882726,1,0,0,15
0.10394265232974911,美食林90后串炒饭,2022-09-21,11:40:00,3,0,0.8148148148148148,0.337748344370862,0.30745341614906607,0.3218390804597701,0.8,0,0.26895076756214564,1,1,0,18
0.1756272401433692,民族餐厅金家店,2022-09-21,17:44:00,3,0,0.7777777777777777,0.3112582781456972,0.28260869565217206,0.3448275862068966,0.5,0,0.26980530990071827,1,1,0,28
0.07168458781362008,友来副食一组,2022-09-22,07:42:00,4,0,0.7222222222222221,0.38079470198675835,0.354037267080745,0.41379310344827586,0.6000000000000001,0,0.27177263539449825,0,1,0,38
0.1756272401433692,学苑食堂香恋香拌砂锅,2022-09-22,12:17:00,4,0,0.7962962962962963,0.337748344370862,0.30745341614906607,0.42528735632183906,0.7000000000000001,0,0.2724182374359998,0,1,0,9
0.1695340501792115,阳光副食二组,2022-09-22,17:40:00,4,0,0.7037037037037037,0.3311258278145708,0.30745341614906607,0.8045977011494252,0.4,0,0.27317652637930223,0,1,0,15
0.23655913978494628,紫丁香餐吧机器人收银组,2022-09-23,12:00:00,5,0,0.6851851851851851,0.3046357615894024,0.28260869565217206,0.7931034482758621,0.30000000000000004,0,0.27575893454535105,1,1,1,3
0.2469534050179212,阳光副食二组,2022-09-23,18:54:00,5,0,0.6296296296296295,0.29801324503311477,0.28260869565217206,0.9310344827586208,0.30000000000000004,1,0.27673085907329664,1,1,1,15
0.22939068100358426,美食林陕西刀削面(罐罐面),2022-09-24,11:33:00,6,1,0.7222222222222221,0.450331125827816,0.4192546583850927,0.632183908045977,0.4,0,0.2790761552168277,0,0,0,36
0.32437275985663083,学苑食堂香恋香拌砂锅,2022-09-24,18:56:00,6,1,0.5740740740740741,0.43708609271523,0.4192546583850927,0.8505747126436782,0.1,0,0.28011616141459683,0,0,0,9
0.1541218637992832,学苑食堂副食三组,2022-09-25,17:58:00,7,1,0.7777777777777777,0.337748344370862,0.30745341614906607,0.4597701149425288,0.30000000000000004,0,0.2833606051286637,0,0,0,24
0.37275985663082445,美食林海南鸡饭,2022-09-26,11:19:00,1,0,0.7222222222222221,0.5728476821192068,0.5372670807453375,0.21839080459770116,0.30000000000000004,0,0.2858045023112652,1,0,1,39
0.19623655913978497,阳光副食二组,2022-09-26,17:06:00,1,0,0.7222222222222221,0.5000000000000036,0.46583850931676807,0.2988505747126437,0.1,0,0.28661913470546097,1,0,1,15
0.15770609318996417,美食林老上客砂锅,2022-09-27,17:35:00,2,0,0.7962962962962963,0.387417218543046,0.354037267080745,0.5402298850574714,0.30000000000000004,0,0.2900678234290268,1,0,0,16
0.021505376344086016,友来副食一组,2022-09-28,08:05:00,3,0,0.7407407407407407,0.3344370860927164,0.30745341614906607,0.7471264367816093,0.5,0,0.29211027352398844,1,1,0,38
0.10394265232974911,学苑食堂副食三组,2022-09-28,17:09:00,3,0,0.7777777777777777,0.38410596026490396,0.354037267080745,0.5862068965517242,0.30000000000000004,0,0.2933873917442753,1,1,0,24
0.06810035842293907,友来副食一组,2022-09-30,08:10:00,5,0,0.7222222222222221,0.3311258278145708,0.30745341614906607,0.8620689655172415,0.5,1,0.29888322585037486,1,1,1,38
0.42652329749103945,学院食堂陕西名小吃,2022-09-30,11:53:00,5,0,0.8333333333333333,0.29139072847682,0.2608695652173907,0.5517241379310345,0.5,0,0.2994067504149456,1,1,1,13
0.06630824372759858,美食林真牛铁板,2022-09-30,16:57:00,5,0,0.7222222222222221,0.28476821192053237,0.2608695652173907,0.8620689655172415,0.2,1,0.3001204341262991,1,1,1,30
0.30286738351254483,学苑食堂副食三组,2022-10-01,11:50:00,6,1,0.5740740740740741,0.658940397350996,0.6304347826086918,0.7241379310344829,0.30000000000000004,0,0.3027803145373156,0,0,0,24
0.21146953405017924,民族餐厅金家店,2022-10-03,16:44:00,1,1,0.5185185185185185,0.6821192052980152,0.6552795031055894,0.7816091954022988,0.4,0,0.3102317359182507,1,0,1,28
0.04838709677419356,友来副食一组,2022-10-04,08:10:00,2,1,0.4629629629629629,0.7516556291390728,0.7267080745341588,0.5977011494252873,0.4,0,0.3124056540653015,1,0,0,38
0.025089605734767026,学苑食堂包子,2022-10-04,11:28:00,2,1,0.537037037037037,0.7582781456953676,0.7267080745341588,0.2988505747126437,0.6000000000000001,0,0.31287048753519286,1,0,0,17
0.3046594982078853,紫丁香餐吧机器人收银组,2022-10-04,17:38:00,2,1,0.5,0.7549668874172184,0.7267080745341588,0.36781609195402304,0.2,0,0.31373911573649593,1,0,0,3
0.010752688172043001,学苑食堂主食二组,2022-10-05,11:19:00,3,1,0.5740740740740741,0.70860927152318,0.6770186335403707,0.3103448275862069,0.6000000000000001,0,0.3162299657948324,1,1,0,57
0.10896057347670252,友来副食一组,2022-10-05,17:59:00,3,1,0.48148148148148145,0.7019867549668888,0.6770186335403707,0.4942528735632184,0.1,0,0.31716902330975927,1,1,0,38
0.3906810035842294,美食林美美卤肉饭,2022-10-07,11:36:00,5,1,0.611111111111111,0.6357615894039732,0.6055900621118013,0.3218390804597701,0.2,0,0.3230310898466797,1,1,1,20
0.13978494623655915,阳光川蜀源烤鱼,2022-10-07,18:11:00,5,1,0.537037037037037,0.6291390728476856,0.6055900621118013,0.4597701149425288,0.2,0,0.3239584091426764,1,1,1,37
0.2544802867383512,紫丁香餐吧机器人收银组,2022-10-08,11:16:00,6,0,0.5925925925925926,0.6622516556291416,0.6304347826086918,0.42528735632183906,0.2,0,0.32636474402465865,0,0,0,3
0.2724014336917563,美食林海南鸡饭,2022-10-09,11:17:00,7,0,0.537037037037037,0.5827814569536436,0.5590062111801224,1.0,0.4,1,0.329747698722187,0,0,0,39
0.2670250896057348,阳光川蜀源烤鱼,2022-10-09,17:30:00,7,0,0.5185185185185185,0.529801324503314,0.512422360248447,1.0,0.6000000000000001,1,0.3306233698548482,0,0,0,37
0.22939068100358426,民族餐厅金家店,2022-10-10,11:48:00,1,0,0.5925925925925926,0.4635761589403984,0.4409937888198776,0.6206896551724137,0.8,0,0.33320108273332494,1,0,1,28
0.22939068100358426,学苑食堂副食三组,2022-10-10,17:56:00,1,0,0.5555555555555556,0.4602649006622528,0.4409937888198776,0.5057471264367817,0.5,0,0.33406501564705593,1,0,1,24
0.21146953405017924,美食林老上客砂锅,2022-10-10,19:18:00,1,0,0.537037037037037,0.48344370860927555,0.46583850931676807,0.5057471264367817,0.4,0,0.33425752243761053,1,0,1,16
0.3301075268817205,紫丁香餐吧机器人收银组,2022-10-11,11:59:00,2,0,0.6481481481481481,0.5894039735099348,0.5590062111801224,0.26436781609195403,0.5,0,0.3366075138687137,1,0,0,3
0.1845878136200717,阳光副食二组,2022-10-11,17:36:00,2,0,0.5740740740740741,0.6092715231788084,0.5838509316770164,0.42528735632183906,0.4,0,0.33739866982503486,1,0,0,15
0.007885304659498209,友来副食一组,2022-10-12,07:56:00,3,0,0.537037037037037,0.7317880794702027,0.7018633540372647,0.6091954022988506,0.4,0,0.3394176434821219,1,1,0,38
0.22544802867383515,阳光副食二组,2022-10-12,17:48:00,3,0,0.6296296296296295,0.6390728476821188,0.6055900621118013,0.35632183908045983,0.30000000000000004,0,0.34080744860420964,1,1,0,15
0.00896057347670251,友来副食一组,2022-10-14,07:55:00,5,0,0.5555555555555556,0.6324503311258312,0.6055900621118013,0.9195402298850575,0.1,1,0.3461765099457921,1,1,1,38
0.06810035842293907,美食林真牛铁板,2022-10-14,17:55:00,5,0,0.611111111111111,0.5397350993377472,0.512422360248447,0.7931034482758621,0.2,1,0.34758509621818234,1,1,1,30
0.09856630824372761,友来副食一组,2022-10-14,21:54:00,5,0,0.5555555555555556,0.5331125827814596,0.512422360248447,1.0,0.30000000000000004,1,0.3481461830833581,1,1,1,38
0.1756272401433692,紫丁香餐吧主食一组,2022-10-16,11:19:00,7,1,0.611111111111111,0.6125827814569575,0.5838509316770164,0.25287356321839083,0.7000000000000001,0,0.3534166433858701,0,0,0,56
0.13440860215053763,淘乐水果捞店,2022-10-16,17:50:00,7,1,0.5555555555555556,0.5827814569536436,0.5590062111801224,0.3448275862068966,0.4,0,0.3543345721067084,0,0,0,52
0.23835125448028674,学苑食堂副食三组,2022-10-18,18:40:00,2,0,0.4444444444444444,0.6490066225165592,0.6304347826086918,0.4942528735632184,0.2,0,0.36121316840353757,1,0,0,24
0.2768817204301075,紫丁香餐吧机器人收银组,2022-10-19,11:33:00,3,0,0.6481481481481481,0.5894039735099348,0.5590062111801224,0.22988505747126436,0.7000000000000001,0,0.3635913315600874,1,1,0,3
0.2652329749103943,民族餐厅旋转小火锅,2022-10-19,17:44:00,3,0,0.5925925925925926,0.4900662251655632,0.46583850931676807,0.3448275862068966,0.4,0,0.3644623074051765,1,1,0,33
0.18046594982078853,阳光副食二组,2022-10-20,17:21:00,4,0,0.6481481481481481,0.5430463576158964,0.512422360248447,0.6206896551724137,0.2,0,0.3677889186517973,0,1,1,15
0.29569892473118287,百味佳主食二组,2022-10-21,11:35:00,5,0,0.6851851851851851,0.420529801324502,0.39440993788819867,0.5287356321839081,1.0,0,0.3703572409551157,1,1,1,31
0.04480286738351255,友来副食一组,2022-10-22,07:56:00,6,1,0.48148148148148145,0.7019867549668888,0.6770186335403707,0.7126436781609196,0.2,0,0.37322371401943144,0,0,0,38
0.42652329749103945,民族餐厅铁板料理,2022-10-22,11:17:00,6,1,0.5555555555555556,0.70860927152318,0.6770186335403707,0.5057471264367817,0.30000000000000004,0,0.3736955904206809,0,0,0,19
0.13978494623655915,民族餐厅铁板料理,2022-10-22,17:19:00,6,1,0.537037037037037,0.6556291390728468,0.6304347826086918,0.37931034482758624,0.1,0,0.37454543747168145,0,0,0,19
0.07885304659498207,友来副食一组,2022-10-23,11:19:00,7,1,0.537037037037037,0.6556291390728468,0.6304347826086918,0.5517241379310345,0.5,0,0.3770808927619811,0,0,0,38
0.6594982078853047,阳光萌锅蒸饭,2022-10-24,11:15:00,1,0,0.537037037037037,0.7814569536423868,0.7484472049689437,0.3333333333333333,0.2,0,0.38045210924056505,0,0,1,55
0.01433691756272401,美食林老上客砂锅,2022-10-24,18:33:00,1,0,0.4444444444444444,0.7483443708609308,0.7267080745341588,0.5402298850574714,0.30000000000000004,0,0.381480377219404,0,0,1,16
0.5745519713261649,阳光副食二组,2022-10-25,11:03:00,2,0,0.6296296296296295,0.6655629139072872,0.6304347826086918,0.3218390804597701,0.6000000000000001,0,0.3838045445688465,1,0,0,15
0.20788530465949825,阳光川蜀源烤鱼,2022-10-25,17:55:00,2,0,0.5925925925925926,0.56291390728477,0.5372670807453375,0.471264367816092,0.30000000000000004,0,0.38477177380922,1,0,0,37
0.15519713261648746,学苑食堂副食三组,2022-10-26,11:39:00,3,0,0.5555555555555556,0.5827814569536436,0.5590062111801224,0.9195402298850575,0.5,1,0.3872696667989288,0,1,0,24
0.2759856630824373,阳光副食二组,2022-10-26,17:42:00,3,0,0.48148148148148145,0.7284768211920571,0.7018633540372647,0.8505747126436782,0.6000000000000001,0,0.3881218614937154,0,1,0,15
0.09856630824372761,友来副食一组,2022-10-28,07:56:00,5,0,0.38888888888888884,0.9602649006622563,0.9316770186335397,0.7701149425287357,0.1,0,0.39350735634181433,1,1,1,38
0.2831541218637993,学苑食堂副食三组,2022-10-28,11:19:00,5,0,0.5,0.9701986754966896,0.9316770186335397,0.41379310344827586,0.2,0,0.39398392803063587,1,1,1,24
0.1075268817204301,学苑食堂包子,2022-10-28,17:57:00,5,0,0.38888888888888884,0.9072847682119232,0.8819875776397481,0.6436781609195403,0.0,0,0.39491829025799063,1,1,1,17
0.08064516129032259,友来副食一组,2022-10-30,07:44:00,7,1,0.42592592592592593,0.7980132450331148,0.7732919254658377,0.6551724137931034,0.2,0,0.4002403987238239,0,0,0,38
0.3655913978494625,美食林海南鸡饭,2022-10-30,18:05:00,7,1,0.5555555555555556,0.658940397350996,0.6304347826086918,0.4597701149425288,0.30000000000000004,0,0.4016982855157494,0,0,0,39
0.22939068100358426,民族餐厅山西饸饹面,2022-10-31,17:12:00,1,0,0.537037037037037,0.5066225165562912,0.487577639751553,0.5517241379310345,0.5,0,0.4049544674487464,0,0,0,10
0.24731182795698928,阳光川蜀源烤鱼,2022-11-01,11:15:00,2,0,0.48148148148148145,0.6026490066225172,0.5838509316770164,0.3333333333333333,1.0,0,0.40749696567040417,1,0,0,37
0.1756272401433692,学苑食堂副食三组,2022-11-01,17:30:00,2,0,0.4074074074074074,0.6192052980132452,0.6055900621118013,0.5862068965517242,0.5,0,0.40837733209065163,1,0,0,24
0.4946236559139785,美食林陕西刀削面(川无界),2022-11-02,11:34:00,3,0,0.4444444444444444,0.6225165562913908,0.6055900621118013,0.19540229885057475,0.7000000000000001,0,0.4109221779560954,0,1,0,34
0.04301075268817203,学苑食堂重庆小面,2022-11-02,16:54:00,3,0,0.38888888888888884,0.6456953642384136,0.6304347826086918,0.3103448275862069,0.30000000000000004,0,0.41167342396803974,0,1,0,11
0.29211469534050183,美食林海南鸡饭,2022-11-03,11:31:00,4,0,0.4074074074074074,0.6456953642384136,0.6304347826086918,0.35632183908045983,0.6000000000000001,0,0.4142957420784654,1,1,0,39
0.1756272401433692,美食林小猪憨尼麻辣烫,2022-11-03,18:03:00,4,0,0.31481481481481477,0.6390728476821188,0.6304347826086918,0.5747126436781609,0.30000000000000004,0,0.41521601844308975,1,1,0,0
1.0000000000000002,学苑食堂副食三组,2022-11-04,12:53:00,5,0,0.4444444444444444,0.6490066225165592,0.6304347826086918,0.2873563218390805,0.7000000000000001,0,0.41786885592276235,1,1,1,24
0.13978494623655915,民族餐厅金家店,2022-11-05,11:31:00,6,1,0.48148148148148145,0.6026490066225172,0.5838509316770164,0.40229885057471265,0.4,0,0.42105695618593586,0,0,0,28
0.2831541218637993,学院食堂陕西名小吃,2022-11-06,11:36:00,7,1,0.5555555555555556,0.6324503311258312,0.6055900621118013,0.3103448275862069,0.30000000000000004,0,0.42444930145859416,0,0,0,13
0.31899641577060933,民族餐厅金家店,2022-11-06,18:08:00,7,1,0.4444444444444444,0.5728476821192068,0.5590062111801224,0.4942528735632184,0.30000000000000004,0,0.4253695778232185,0,0,0,28
0.11111111111111113,学苑食堂副食三组,2022-11-07,08:15:00,1,0,0.37037037037037035,0.5927152317880804,0.5838509316770164,0.8390804597701149,0.2,1,0.4273580321110728,0,0,0,24
0.33333333333333337,学苑食堂包子,2022-11-07,11:54:00,1,0,0.537037037037037,0.6092715231788084,0.5838509316770164,0.37931034482758624,0.5,0,0.4278721661004994,0,0,0,17
0.37275985663082445,民族餐厅旋转小火锅,2022-11-07,17:32:00,1,0,0.4074074074074074,0.6192052980132452,0.6055900621118013,0.6436781609195403,0.4,0,0.4286656697006066,0,0,0,33
0.6415770609318997,美食林陕西刀削面(川无界),2022-11-08,11:48:00,2,0,0.5555555555555556,0.5827814569536436,0.5590062111801224,0.37931034482758624,0.6000000000000001,0,0.43123868729151127,1,0,0,34
0.2831541218637993,学苑食堂香恋香拌砂锅,2022-11-09,11:16:00,3,0,0.5740740740740741,0.5364238410596016,0.512422360248447,0.471264367816092,0.5,0,0.43454416974404353,0,1,0,9
0.25268817204301075,百味佳主食二组,2022-11-09,17:19:00,3,0,0.5,0.6059602649006628,0.5838509316770164,0.5057471264367817,0.2,0,0.4353963644388301,0,1,0,31
0.18512544802867384,阳光副食二组,2022-11-10,17:28:00,4,0,0.42592592592592593,0.7980132450331148,0.7732919254658377,0.35632183908045983,0.2,0,0.4387981002866468,1,1,0,15
0.030465949820788527,友来副食一组,2022-11-11,07:45:00,5,0,0.48148148148148145,0.6258278145695364,0.6055900621118013,0.7126436781609196,0.4,1,0.4408100310123757,1,1,1,38
0.12186379928315413,学苑食堂包子,2022-11-11,11:42:00,5,0,0.5740740740740741,0.5364238410596016,0.512422360248447,0.9310344827586208,0.6000000000000001,1,0.4413664225899794,1,1,1,17
0.849462365591398,百味佳主食二组,2022-11-11,17:32:00,5,0,0.5555555555555556,0.5827814569536436,0.5590062111801224,0.7931034482758621,0.5,1,0.44218809791553326,1,1,1,31
0.3154121863799284,民族餐厅旋转小火锅,2022-11-12,10:35:00,6,1,0.4074074074074074,0.6721854304635784,0.6552795031055894,0.7126436781609196,0.5,1,0.44458973750995767,0,0,0,33
0.21003584229390684,阳光副食二组,2022-11-13,17:14:00,7,1,0.3333333333333333,0.7152317880794747,0.7018633540372647,0.6436781609195403,0.4,0,0.4489070544348266,0,0,0,15
0.2084229390681004,阳光副食二组,2022-11-14,11:31:00,1,0,0.35185185185185186,0.4701986754966896,0.46583850931676807,0.6436781609195403,0.4,0,0.4514824196695031,0,0,0,15
0.12186379928315413,学苑食堂包子,2022-11-14,17:01:00,1,0,0.3333333333333333,0.466887417218544,0.46583850931676807,0.7701149425287357,0.2,1,0.452257142119322,0,0,0,17
