交易额,商户名称,交易日期,交易时间,星期,是否为工作日,气温,气象站大气压,海平面大气压,相对湿度,平均风速,时段,天气好/坏
8,淘乐学苑水果,2022/11/15,16:52,2,1,-1,747.3,760.5,80,4,2,0
16,阳光广式猪脚饭,2022/11/15,16:37,2,1,-1,747.3,760.5,80,4,2,0
9.4,百味佳副食一组,2022/11/15,12:04,2,1,-1,747.3,760.5,80,4,1,0
3.5,百味佳副食一组,2022/11/15,7:56,2,1,-1,747.3,760.5,80,4,0,0
4,淘乐学苑水果,2022/11/14,18:07,1,1,-3,747.3,760.5,69,4,3,0
10,美食林真牛铁板,2022/11/14,17:45,1,1,-3,747.3,760.5,69,4,3,0
10.4,百味佳副食一组,2022/11/14,11:52,1,1,-3,747.3,760.5,69,4,1,0
4.2,百味佳副食一组,2022/11/14,8:32,1,1,-3,747.3,760.5,69,4,0,0
7,淘乐学苑水果,2022/11/13,17:31,7,0,-1,755.6,768.9,55,3,3,0
13,美食林陕西刀削面(罐罐面),2022/11/13,17:15,7,0,-1,755.6,768.9,55,3,3,0
4.1,百味佳副食一组,2022/11/13,8:20,7,0,-1,755.6,768.9,55,3,0,0
13.62,美食林小猪憨尼麻辣烫,2022/11/12,17:02,6,0,0,752.6,765.8,75,6,3,0
12,阳光川蜀源烤鱼,2022/11/12,11:53,6,0,0,752.6,765.8,75,6,1,0
5,百味佳副食一组,2022/11/12,8:29,6,0,0,752.6,765.8,75,6,0,0
20,学苑食堂副食三组,2022/11/11,17:44,5,1,9,749.3,762,94,6,3,1
12.4,百味佳副食一组,2022/11/11,11:35,5,1,9,749.3,762,94,6,1,1
3.6,百味佳副食一组,2022/11/11,7:31,5,1,9,749.3,762,94,6,0,1
12.4,百味佳副食一组,2022/11/10,11:43,4,1,7,758.1,771.1,27,4,1,0
5.35,百味佳副食一组,2022/11/10,8:27,4,1,7,758.1,771.1,27,4,0,0
4.7,淘乐学苑水果,2022/11/9,17:50,3,1,10,749.3,762,47,4,3,0
10,学苑食堂副食三组,2022/11/9,17:34,3,1,10,749.3,762,47,4,3,0
13,民族餐厅铁板料理,2022/11/9,11:32,3,1,10,749.3,762,47,4,1,0
5.2,友来副食一组,2022/11/9,7:48,3,1,10,749.3,762,47,4,0,0
7,淘乐学苑水果,2022/11/8,17:53,2,1,8,750.7,763.5,46,6,3,0
10,学苑食堂副食三组,2022/11/8,17:34,2,1,8,750.7,763.5,46,6,3,0
10,美食林真牛铁板,2022/11/8,11:47,2,1,8,750.7,763.5,46,6,1,0
2.85,百味佳副食一组,2022/11/8,7:35,2,1,8,750.7,763.5,46,6,0,0
7,淘乐学苑水果,2022/11/7,17:53,1,1,7,751.5,764.3,46,5,3,0
12,美食林90后串炒饭,2022/11/7,17:41,1,1,7,751.5,764.3,46,5,3,0
2.85,百味佳副食一组,2022/11/7,7:27,1,1,7,751.5,764.3,46,5,0,0
6,淘乐学苑水果,2022/11/6,18:29,7,0,8,752.2,765,40,3,3,0
15,美食林90后串炒饭,2022/11/6,18:13,7,0,8,752.2,765,40,3,3,0
12.2,百味佳副食一组,2022/11/6,11:48,7,0,8,752.2,765,40,3,1,0
3.2,百味佳副食一组,2022/11/6,8:34,7,0,8,752.2,765,40,3,0,0
7,淘乐学苑水果,2022/11/5,18:12,6,0,4,751.3,764.3,48,4,3,0
10,美食林陕西刀削面(罐罐面),2022/11/5,18:02,6,0,4,751.3,764.3,48,4,3,0
2.85,百味佳副食一组,2022/11/5,8:04,6,0,4,751.3,764.3,48,4,0,0
7,淘乐学苑水果,2022/11/4,18:05,5,1,1,752.7,765.8,38,6,3,0
13,美食林陕西刀削面(罐罐面),2022/11/4,17:46,5,1,1,752.7,765.8,38,6,3,0
11.5,美食林真牛铁板,2022/11/4,11:22,5,1,1,752.7,765.8,38,6,1,0
3.85,友来副食一组,2022/11/4,7:46,5,1,1,752.7,765.8,38,6,0,0
12.2,百味佳副食一组,2022/11/3,11:40,4,1,0,752.6,765.8,44,6,1,0
4.95,友来副食一组,2022/11/3,8:17,4,1,0,752.6,765.8,44,6,0,0
5.5,淘乐学苑水果,2022/11/2,18:02,3,1,2,751.9,765,30,7,3,0
14,学苑食堂铁锅焖面,2022/11/2,17:45,3,1,2,751.9,765,30,7,3,0
5,淘乐学苑水果,2022/11/2,11:45,3,1,2,751.9,765,30,7,1,0
18,美食林真牛铁板,2022/11/2,11:24,3,1,2,751.9,765,30,7,1,0
4.95,友来副食一组,2022/11/2,7:37,3,1,2,751.9,765,30,7,0,0
7,淘乐学苑水果,2022/11/1,17:50,2,1,5,751.4,764.3,42,9,3,0
12.2,百味佳主食二组,2022/11/1,17:41,2,1,5,751.4,764.3,42,9,3,0
5.2,淘乐学苑水果,2022/10/31,17:52,1,1,10,747.9,760.5,94,8,3,1
11.8,阳光小是小简餐,2022/10/31,17:32,1,1,10,747.9,760.5,94,8,3,1
4.95,友来副食一组,2022/10/31,7:38,1,1,10,747.9,760.5,94,8,0,1
7,淘乐学苑水果,2022/10/30,18:09,7,0,10,755.3,768.1,43,4,3,0
15,阳光川蜀源烤鱼,2022/10/30,17:49,7,0,10,755.3,768.1,43,4,3,0
15,民族餐厅金家店,2022/10/30,11:56,7,0,10,755.3,768.1,43,4,1,0
4.95,友来副食一组,2022/10/30,8:10,7,0,10,755.3,768.1,43,4,0,0
7,淘乐学苑水果,2022/10/29,17:14,6,0,8,760.4,773.4,40,1,3,0
12,美食林90后串炒饭,2022/10/29,16:59,6,0,8,760.4,773.4,40,1,2,0
3.85,友来副食一组,2022/10/29,8:31,6,0,8,760.4,773.4,40,1,0,0
7,淘乐学苑水果,2022/10/28,17:56,5,1,6,761.6,774.7,39,2,3,0
15,美食林真牛铁板,2022/10/28,17:34,5,1,6,761.6,774.7,39,2,3,0
3.85,友来副食一组,2022/10/28,7:38,5,1,6,761.6,774.7,39,2,0,0
21,民族餐厅铁板料理,2022/10/27,17:08,4,1,5,761.6,774.7,49,6,3,0
12.2,百味佳副食一组,2022/10/27,11:51,4,1,5,761.6,774.7,49,6,1,0
3.85,友来副食一组,2022/10/27,8:13,4,1,5,761.6,774.7,49,6,0,0
13.1,民族餐厅旋转小火锅,2022/10/26,18:25,3,1,8,750.7,763.5,93,5,3,1
16,民族餐厅铁板料理,2022/10/26,11:28,3,1,8,750.7,763.5,93,5,1,1
10,深澜网费对接,2022/10/26,10:35,3,1,8,750.7,763.5,93,5,1,1
4.95,友来副食一组,2022/10/26,7:50,3,1,8,750.7,763.5,93,5,0,1
10,民族餐厅山西饸饹面,2022/10/25,17:53,2,1,13,751.7,764.3,44,7,3,0
12.2,百味佳副食一组,2022/10/25,11:50,2,1,13,751.7,764.3,44,7,1,0
3.35,友来副食一组,2022/10/25,7:45,2,1,13,751.7,764.3,44,7,0,0
16,民族餐厅铁板料理,2022/10/24,17:33,1,1,8,756,768.9,40,2,3,0
18,回味斋一餐厅副食一组,2022/10/24,11:51,1,1,8,756,768.9,40,2,1,0
5.35,友来副食一组,2022/10/24,7:31,1,1,8,756,768.9,40,2,0,0
11,学苑食堂包子,2022/10/23,12:00,7,0,6,752.1,765,66,6,1,0
5,淘乐学苑水果,2022/10/22,11:29,6,0,9,753.8,766.6,46,5,1,0
12.58,美食林小猪憨尼麻辣烫,2022/10/22,11:07,6,0,9,753.8,766.6,46,5,1,0
4.35,友来副食一组,2022/10/22,7:56,6,0,9,753.8,766.6,46,5,0,0
7,淘乐学苑水果,2022/10/21,18:00,5,1,15,745.8,758.2,59,10,3,0
10,美食林陕西刀削面(罐罐面),2022/10/21,17:46,5,1,15,745.8,758.2,59,10,3,0
13,民族餐厅金家店,2022/10/21,12:27,5,1,15,745.8,758.2,59,10,1,0
5.2,友来副食一组,2022/10/21,7:41,5,1,15,745.8,758.2,59,10,0,0
9.6,淘乐学苑水果,2022/10/20,17:52,4,1,16,751.9,764.3,42,4,3,0
10,美食林真牛铁板,2022/10/20,17:33,4,1,16,751.9,764.3,42,4,3,0
12.2,百味佳副食一组,2022/10/20,11:48,4,1,16,751.9,764.3,42,4,1,0
3.85,友来副食一组,2022/10/20,8:29,4,1,16,751.9,764.3,42,4,0,0
3.85,友来副食一组,2022/10/19,7:15,3,1,13,750.9,763.5,33,7,0,0
10,民族餐厅山西饸饹面,2022/10/18,17:22,2,1,8,753,765.8,40,3,3,0
12.2,百味佳展销组,2022/10/18,11:50,2,1,8,753,765.8,40,3,1,0
5.95,友来副食一组,2022/10/18,7:38,2,1,8,753,765.8,40,3,0,0
10.7,淘乐学苑水果,2022/10/17,17:54,1,1,7,752.1,765,53,6,3,0
15,美食林真牛铁板,2022/10/17,17:35,1,1,7,752.1,765,53,6,3,0
9.9,回味斋一餐厅副食一组,2022/10/17,12:02,1,1,7,752.1,765,53,6,1,0
4.95,友来副食一组,2022/10/17,7:20,1,1,7,752.1,765,53,6,0,0
10.95,美食林小猪憨尼麻辣烫,2022/10/16,18:15,7,0,11,751.6,764.3,35,8,3,0
3.85,友来副食一组,2022/10/16,8:16,7,0,11,751.6,764.3,35,8,0,0
11.3,淘乐学苑水果,2022/10/15,17:10,6,0,16,751.9,764.3,34,2,3,0
13,美食林老上客砂锅,2022/10/15,16:47,6,0,16,751.9,764.3,34,2,2,0
12.3,淘乐学苑水果,2022/10/14,17:21,5,1,11,751.6,764.3,94,3,3,1
13,美食林陕西刀削面(罐罐面),2022/10/14,17:09,5,1,11,751.6,764.3,94,3,3,1
10,美食林真牛铁板,2022/10/14,11:28,5,1,11,751.6,764.3,94,3,1,1
4.95,友来副食一组,2022/10/14,7:42,5,1,11,751.6,764.3,94,3,0,1
7,淘乐学苑水果,2022/10/13,17:44,4,1,18,752.6,765,52,7,3,0
13,美食林陕西刀削面(罐罐面),2022/10/13,17:29,4,1,18,752.6,765,52,7,3,0
9.2,百味佳副食一组,2022/10/13,11:52,4,1,18,752.6,765,52,7,1,0
3.5,友来副食一组,2022/10/13,8:48,4,1,18,752.6,765,52,7,0,0
10.1,淘乐学苑水果,2022/10/12,17:55,3,1,16,754.1,766.6,42,5,3,0
12,民族餐厅金家店,2022/10/12,17:33,3,1,16,754.1,766.6,42,5,3,0
12,友来朝鲜风味,2022/10/12,11:17,3,1,16,754.1,766.6,42,5,1,0
3.7,友来副食一组,2022/10/12,7:50,3,1,16,754.1,766.6,42,5,0,0
5,淘乐学苑水果,2022/10/11,17:36,2,1,13,750.9,763.5,36,5,3,0
10,美食林真牛铁板,2022/10/11,17:19,2,1,13,750.9,763.5,36,5,3,0
14,百味佳副食一组,2022/10/11,11:49,2,1,13,750.9,763.5,36,5,1,0
2,友来副食一组,2022/10/11,7:30,2,1,13,750.9,763.5,36,5,0,0
2.95,友来副食一组,2022/10/11,7:30,2,1,13,750.9,763.5,36,5,0,0
5,哈尔滨市南岗区淘乐水果捞店,2022/10/10,18:08,1,1,10,747.1,759.7,67,8,3,0
12.8,百味佳主食二组,2022/10/10,17:42,1,1,10,747.1,759.7,67,8,3,0
10,民族餐厅山西饸饹面,2022/10/10,11:09,1,1,10,747.1,759.7,67,8,1,0
5.7,友来副食一组,2022/10/10,7:52,1,1,10,747.1,759.7,67,8,0,0
11,淘乐学苑水果,2022/10/9,18:00,7,1,7,750,762.8,100,5,3,1
16.5,美食林真牛铁板,2022/10/9,17:39,7,1,7,750,762.8,100,5,3,1
14,民族餐厅金家店,2022/10/9,11:12,7,1,7,750,762.8,100,5,1,1
5.35,友来副食一组,2022/10/9,7:42,7,1,7,750,762.8,100,5,0,1
8,淘乐学苑水果,2022/10/8,17:21,6,1,11,753.1,765.8,54,2,3,0
11,学苑食堂包子,2022/10/8,17:12,6,1,11,753.1,765.8,54,2,3,0
15.6,回味斋一餐厅副食一组,2022/10/8,11:47,6,1,11,753.1,765.8,54,2,1,0
5.35,友来副食一组,2022/10/8,8:10,6,1,11,753.1,765.8,54,2,0,0
10,民族餐厅山西饸饹面,2022/10/7,11:17,5,0,11,752.3,765,41,2,1,0
4.25,友来副食一组,2022/10/7,7:34,5,0,11,752.3,765,41,2,0,0
5,淘乐学苑水果,2022/10/6,17:33,4,0,11,754.6,767.3,41,5,3,0
15,美食林真牛铁板,2022/10/6,17:12,4,0,11,754.6,767.3,41,5,3,0
12.2,百味佳展销组,2022/10/6,11:52,4,0,11,754.6,767.3,41,5,1,0
3.35,友来副食一组,2022/10/6,7:43,4,0,11,754.6,767.3,41,5,0,0
10.2,百味佳展销组,2022/10/5,17:32,3,0,8,754.5,767.3,40,5,3,0
13,民族餐厅铁板料理,2022/10/5,11:14,3,0,8,754.5,767.3,40,5,1,0
3.85,友来副食一组,2022/10/5,7:35,3,0,8,754.5,767.3,40,5,0,0
5,淘乐学苑水果,2022/10/4,17:01,2,0,8,756,768.9,29,8,3,0
12,美食林老上客砂锅,2022/10/4,16:36,2,0,8,756,768.9,29,8,2,0
11.2,百味佳展销组,2022/10/4,11:52,2,0,8,756,768.9,29,8,1,0
4.55,友来副食一组,2022/10/4,8:42,2,0,8,756,768.9,29,8,0,0
7,淘乐学苑水果,2022/10/3,18:11,1,0,7,750.7,763.5,100,6,3,1
13.8,美食林海南鸡饭,2022/10/3,17:49,1,0,7,750.7,763.5,100,6,3,1
12,友来朝鲜风味,2022/10/3,11:25,1,0,7,750.7,763.5,100,6,1,1
3.85,友来副食一组,2022/10/3,7:33,1,0,7,750.7,763.5,100,6,0,1
5,淘乐学苑水果,2022/10/2,17:20,7,0,17,748.8,761.2,88,3,3,1
10.4,回味斋一餐厅副食一组,2022/10/2,16:53,7,0,17,748.8,761.2,88,3,2,1
9.32,友来小猪憨尼麻辣烫,2022/10/2,11:21,7,0,17,748.8,761.2,88,3,1,1
3.75,友来副食一组,2022/10/2,8:36,7,0,17,748.8,761.2,88,3,0,1
5,淘乐学苑水果,2022/10/1,17:59,6,0,9,753,765.8,76,3,3,0
10,美食林陕西刀削面(罐罐面),2022/10/1,17:44,6,0,9,753,765.8,76,3,3,0
9.2,百味佳展销组,2022/10/1,11:40,6,0,9,753,765.8,76,3,1,0
5.25,友来副食一组,2022/10/1,8:28,6,0,9,753,765.8,76,3,0,0
5,淘乐学苑水果,2022/9/30,17:52,5,1,23,741.9,753.9,61,5,3,0
12,民族餐厅金家店,2022/9/30,17:27,5,1,23,741.9,753.9,61,5,3,0
15,友来朝鲜风味,2022/9/30,11:32,5,1,23,741.9,753.9,61,5,1,0
3.85,友来副食一组,2022/9/30,7:44,5,1,23,741.9,753.9,61,5,0,0
5,淘乐学苑水果,2022/9/29,17:41,4,1,24,742.6,754.6,57,7,3,0
13,民族餐厅铁板料理,2022/9/29,17:05,4,1,24,742.6,754.6,57,7,3,0
16,民族餐厅铁板料理,2022/9/29,17:05,4,1,24,742.6,754.6,57,7,3,0
12.2,百味佳展销组,2022/9/29,11:44,4,1,24,742.6,754.6,57,7,1,0
6,友来副食一组,2022/9/29,8:19,4,1,24,742.6,754.6,57,7,0,0
12,民族餐厅金家店,2022/9/28,17:35,3,1,20,744.1,756.2,78,1,3,1
4.1,友来副食一组,2022/9/28,7:34,3,1,20,744.1,756.2,78,1,0,1
5,淘乐学苑水果,2022/9/27,17:23,2,1,24,747.7,759.7,54,6,3,0
15,美食林陕西刀削面(罐罐面),2022/9/27,17:14,2,1,24,747.7,759.7,54,6,3,0
9.4,百味佳展销组,2022/9/27,11:52,2,1,24,747.7,759.7,54,6,1,0
3.35,友来副食一组,2022/9/27,8:01,2,1,24,747.7,759.7,54,6,0,0
5,淘乐学苑水果,2022/9/26,17:58,1,1,18,750.5,762.8,30,2,3,0
11.5,美食林真牛铁板,2022/9/26,17:38,1,1,18,750.5,762.8,30,2,3,0
15,民族餐厅铁板料理,2022/9/26,11:24,1,1,18,750.5,762.8,30,2,1,0
4.75,友来副食一组,2022/9/26,7:16,1,1,18,750.5,762.8,30,2,0,0
5,淘乐学苑水果,2022/9/25,17:54,7,0,24,744.2,756.2,41,6,3,0
15,美食林真牛铁板,2022/9/25,17:40,7,0,24,744.2,756.2,41,6,3,0
10.2,百味佳副食一组,2022/9/25,11:11,7,0,24,744.2,756.2,41,6,1,0
4.35,友来副食一组,2022/9/25,8:20,7,0,24,744.2,756.2,41,6,0,0
5,淘乐学苑水果,2022/9/24,17:44,6,0,17,746.7,759,68,4,3,0
14,美食林真牛铁板,2022/9/24,17:24,6,0,17,746.7,759,68,4,3,0
6.7,百味佳副食一组,2022/9/24,11:56,6,0,17,746.7,759,68,4,1,0
3.85,友来副食一组,2022/9/24,7:53,6,0,17,746.7,759,68,4,0,0
5,淘乐学苑水果,2022/9/23,17:31,5,1,15,742.3,754.6,82,3,3,0
12,美食林老上客砂锅,2022/9/23,17:10,5,1,15,742.3,754.6,82,3,3,0
23.33,友来小猪憨尼麻辣烫,2022/9/23,11:20,5,1,15,742.3,754.6,82,3,1,0
4.35,友来副食一组,2022/9/23,7:26,5,1,15,742.3,754.6,82,3,0,0
5,淘乐学苑水果,2022/9/22,17:44,4,1,21,743.3,755.4,50,7,3,0
15,美食林真牛铁板,2022/9/22,17:28,4,1,21,743.3,755.4,50,7,3,0
11.2,百味佳展销组,2022/9/22,11:48,4,1,21,743.3,755.4,50,7,1,0
3.95,友来副食一组,2022/9/22,7:50,4,1,21,743.3,755.4,50,7,0,0
13,美食林陕西刀削面(罐罐面),2022/9/21,17:38,3,1,22,743.3,755.4,41,8,3,0
12,友来朝鲜风味,2022/9/21,11:09,3,1,22,743.3,755.4,41,8,1,0
2.95,友来副食一组,2022/9/21,7:20,3,1,22,743.3,755.4,41,8,0,0
5,淘乐学苑水果,2022/9/20,17:31,2,1,15,748.8,761.2,27,6,3,0
15,美食林陕西刀削面(罐罐面),2022/9/20,17:16,2,1,15,748.8,761.2,27,6,3,0
11.4,百味佳副食一组,2022/9/20,11:56,2,1,15,748.8,761.2,27,6,1,0
6.35,友来副食一组,2022/9/20,7:36,2,1,15,748.8,761.2,27,6,0,0
5,淘乐学苑水果,2022/9/19,17:56,1,1,17,746.7,759,37,7,3,0
11.5,美食林真牛铁板,2022/9/19,17:34,1,1,17,746.7,759,37,7,3,0
15,民族餐厅铁板料理,2022/9/19,11:18,1,1,17,746.7,759,37,7,1,0
5.85,友来副食一组,2022/9/19,7:13,1,1,17,746.7,759,37,7,0,0
4.4,友来副食一组,2022/9/18,8:25,7,0,19,744,756.2,46,9,0,0
5,淘乐学苑水果,2022/9/17,17:22,6,0,18,742.4,754.6,88,2,3,0
11.54,美食林小猪憨尼麻辣烫,2022/9/17,17:01,6,0,18,742.4,754.6,88,2,3,0
9,百味佳副食一组,2022/9/17,11:53,6,0,18,742.4,754.6,88,2,1,0
2.75,友来副食一组,2022/9/17,7:35,6,0,18,742.4,754.6,88,2,0,0
3.85,友来副食一组,2022/9/16,7:14,5,1,23,745.6,757.7,61,5,0,0
5,淘乐学苑水果,2022/9/15,17:45,4,1,21,749.8,762,69,5,3,0
15,美食林真牛铁板,2022/9/15,17:28,4,1,21,749.8,762,69,5,3,0
12,民族餐厅金家店,2022/9/15,11:43,4,1,21,749.8,762,69,5,1,0
15,美食林陕西刀削面(罐罐面),2022/9/14,17:40,3,1,24,753.7,765.8,54,1,3,0
12,美食林老上客砂锅,2022/9/14,11:16,3,1,24,753.7,765.8,54,1,1,0
4.1,友来副食一组,2022/9/14,7:32,3,1,24,753.7,765.8,54,1,0,0
5,淘乐学苑水果,2022/9/13,17:37,2,1,20,755.8,768.1,46,5,3,0
12,美食林90后串炒饭,2022/9/13,17:22,2,1,20,755.8,768.1,46,5,3,0
12.2,百味佳副食一组,2022/9/13,11:53,2,1,20,755.8,768.1,46,5,1,0
4.1,友来副食一组,2022/9/13,7:49,2,1,20,755.8,768.1,46,5,0,0
5,淘乐学苑水果,2022/9/12,17:55,1,0,27,747.1,759,58,5,3,0
10.8,美食林海南鸡饭,2022/9/12,17:36,1,0,27,747.1,759,58,5,3,0
9.62,美食林小猪憨尼麻辣烫,2022/9/12,17:35,1,0,27,747.1,759,58,5,3,0
15,美食林陕西刀削面(罐罐面),2022/9/12,11:10,1,0,27,747.1,759,58,5,1,0
4,友来副食一组,2022/9/12,7:23,1,0,27,747.1,759,58,5,0,0
5,淘乐学苑水果,2022/9/11,18:20,7,0,28,748.6,760.5,55,4,3,0
12,美食林90后串炒饭,2022/9/11,18:01,7,0,28,748.6,760.5,55,4,3,0
11.5,美食林真牛铁板,2022/9/11,11:26,7,0,28,748.6,760.5,55,4,1,0
14,南苑特色铁板烧,2022/9/10,18:39,6,0,27,751.5,763.5,42,2,3,0
1,校园车载POS,2022/9/10,18:13,6,0,27,751.5,763.5,42,2,3,0
1,校园车载POS,2022/9/10,17:55,6,0,27,751.5,763.5,42,2,3,0
9.7,百味佳主食二组,2022/9/10,11:54,6,0,27,751.5,763.5,42,2,1,0
5,淘乐学苑水果,2022/9/9,17:51,5,1,27,753.8,765.8,32,2,3,0
12.8,美食林海南鸡饭,2022/9/9,17:37,5,1,27,753.8,765.8,32,2,3,0
14.8,美食林海南鸡饭,2022/9/9,17:37,5,1,27,753.8,765.8,32,2,3,0
10,美食林真牛铁板,2022/9/9,11:28,5,1,27,753.8,765.8,32,2,1,0
5.6,友来副食一组,2022/9/9,7:19,5,1,27,753.8,765.8,32,2,0,0
5,淘乐学苑水果,2022/9/8,17:33,4,1,26,747,759,58,2,3,0
12,美食林90后串炒饭,2022/9/8,17:20,4,1,26,747,759,58,2,3,0
8.2,百味佳副食一组,2022/9/8,11:49,4,1,26,747,759,58,2,1,0
4.1,友来副食一组,2022/9/8,7:56,4,1,26,747,759,58,2,0,0
5,淘乐学苑水果,2022/9/7,17:56,3,1,17,744.6,756.9,77,7,3,0
14,美食林真牛铁板,2022/9/7,17:37,3,1,17,744.6,756.9,77,7,3,0
10,美食林真牛铁板,2022/9/7,17:37,3,1,17,744.6,756.9,77,7,3,0
3.2,友来副食一组,2022/9/7,7:09,3,1,17,744.6,756.9,77,7,0,0
5,淘乐学苑水果,2022/9/6,17:22,2,1,20,739.5,751.6,53,3,3,0
15,美食林真牛铁板,2022/9/6,17:08,2,1,20,739.5,751.6,53,3,3,0
14.2,百味佳展销组,2022/9/6,11:55,2,1,20,739.5,751.6,53,3,1,0
5,淘乐学苑水果,2022/9/5,17:59,1,1,18,741.7,753.9,100,4,3,1
27.6,美食林海南鸡饭,2022/9/5,17:42,1,1,18,741.7,753.9,100,4,3,1
12.7,百味佳副食一组,2022/9/5,11:27,1,1,18,741.7,753.9,100,4,1,1
4.1,友来副食一组,2022/9/5,7:05,1,1,18,741.7,753.9,100,4,0,1
9,民族餐厅山西饸饹面,2022/9/4,17:35,7,0,22,744.8,756.9,73,4,3,0
5,淘乐学苑水果,2022/9/4,11:32,7,0,22,744.8,756.9,73,4,1,0
15,美食林真牛铁板,2022/9/4,11:17,7,0,22,744.8,756.9,73,4,1,0
17.6,百味佳副食一组,2022/9/3,17:48,6,0,26,749.2,761.2,48,3,3,0
5,淘乐学苑水果,2022/9/2,17:31,5,1,25,750.7,762.8,42,7,3,0
12,美食林真牛铁板,2022/9/2,17:09,5,1,25,750.7,762.8,42,7,3,0
10,美食林真牛铁板,2022/9/2,11:36,5,1,25,750.7,762.8,42,7,1,0
5,淘乐学苑水果,2022/9/1,17:30,4,1,20,750.5,762.8,43,5,3,0
24,美食林90后串炒饭,2022/9/1,17:10,4,1,20,750.5,762.8,43,5,3,0
12,一区饺子园主食一组,2022/9/1,11:48,4,1,20,750.5,762.8,43,5,1,0
11,学苑食堂包子,2022/8/31,11:54,3,1,25,744.3,756.2,57,4,1,0
8,美食林九旦西北小吃,2022/8/30,17:30,2,1,21,746.8,759,69,2,3,0
5,淘乐学苑水果,2022/8/30,11:58,2,1,21,746.8,759,69,2,1,0
14,美食林广式猪脚饭,2022/8/30,11:37,2,1,21,746.8,759,69,2,1,0
7,淘乐学苑水果,2022/8/29,18:10,1,1,17,748.8,761.2,77,4,3,1
12,美食林陕西刀削面(罐罐面),2022/8/29,17:53,1,1,17,748.8,761.2,77,4,3,1
11,学苑食堂包子,2022/8/29,11:50,1,1,17,748.8,761.2,77,4,1,1
12,民族餐厅金家店,2022/8/28,16:39,7,0,25,747,759,51,4,2,0
13,美食林美美卤肉饭,2022/8/28,11:12,7,0,25,747,759,51,4,1,0
3.6,友来副食一组,2022/8/28,7:49,7,0,25,747,759,51,4,0,0
5.1,淘乐学苑水果,2022/8/27,17:32,6,0,21,744.1,756.2,60,5,3,0
12,美食林川蜀源烤鱼,2022/8/27,17:15,6,0,21,744.1,756.2,60,5,3,0
5,淘乐学苑水果,2022/8/27,11:21,6,0,21,744.1,756.2,60,5,1,0
12,美食林90后串炒饭,2022/8/27,11:00,6,0,21,744.1,756.2,60,5,1,0
5,淘乐学苑水果,2022/8/26,17:36,5,1,21,739.6,751.6,46,8,3,0
12,美食林庆丰黄焖鸡扣碗饭,2022/8/26,17:22,5,1,21,739.6,751.6,46,8,3,0
13,民族餐厅金家店,2022/8/26,11:39,5,1,21,739.6,751.6,46,8,1,0
8,一区饺子园主食一组,2022/8/25,11:45,4,1,17,739.4,751.6,94,5,1,1
5,淘乐学苑水果,2022/8/24,17:25,3,1,26,744.3,756.2,48,6,3,0
10,学苑食堂包子,2022/8/24,11:50,3,1,26,744.3,756.2,48,6,1,0
5,淘乐学苑水果,2022/8/23,17:55,2,1,22,744.1,756.2,57,6,3,0
16,美食林广式猪脚饭,2022/8/23,17:37,2,1,22,744.1,756.2,57,6,3,0
11.2,百味佳机器人收银组,2022/8/23,11:46,2,1,22,744.1,756.2,57,6,1,0
5,淘乐学苑水果,2022/8/22,17:30,1,1,18,733.4,745.5,94,9,3,1
5.4,一区饺子园凉菜组,2022/8/22,11:42,1,1,18,733.4,745.5,94,9,1,1
5,淘乐学苑水果,2022/7/15,18:15,5,1,25,738.2,750.1,79,5,3,0
13,美食林蜀香麻辣烫(川香麻辣烫),2022/7/15,18:13,5,1,25,738.2,750.1,79,5,3,0
5,淘乐学苑水果,2022/7/15,12:04,5,1,25,738.2,750.1,79,5,1,0
8,美食林九旦西北小吃,2022/7/15,11:46,5,1,25,738.2,750.1,79,5,1,0
0.25,学苑食堂副食三组,2022/7/15,7:24,5,1,25,738.2,750.1,79,5,0,0
3.5,学苑食堂副食三组,2022/7/15,7:24,5,1,25,738.2,750.1,79,5,0,0
5,淘乐学苑水果,2022/7/14,18:12,4,1,21,736.5,748.5,94,4,3,0
12,美食林蜀香麻辣烫(川香麻辣烫),2022/7/14,17:48,4,1,21,736.5,748.5,94,4,3,0
5.25,学苑食堂副食三组,2022/7/14,7:30,4,1,21,736.5,748.5,94,4,0,0
5,淘乐学苑水果,2022/7/13,18:05,3,1,26,740.5,752.3,84,3,3,0
11,美食林老上客砂锅,2022/7/13,18:03,3,1,26,740.5,752.3,84,3,3,0
4,学苑食堂霞姐饮品店,2022/7/13,12:21,3,1,26,740.5,752.3,84,3,1,0
12,美食林蜀香麻辣烫(川香麻辣烫),2022/7/13,11:55,3,1,26,740.5,752.3,84,3,1,0
31,中央红小月亮门店5,2022/7/11,17:45,1,1,27,743.5,755.4,70,2,3,0
5,淘乐学苑水果,2022/7/11,17:32,1,1,27,743.5,755.4,70,2,3,0
15,美食林蜀香麻辣烫(川香麻辣烫),2022/7/11,17:07,1,1,27,743.5,755.4,70,2,3,0
3.75,学苑食堂副食三组,2022/7/11,7:55,1,1,27,743.5,755.4,70,2,0,0
5,淘乐学苑水果,2022/7/10,11:51,7,0,29,742.1,753.9,51,5,1,0
2,学苑食堂霞姐饮品店,2022/7/10,11:29,7,0,29,742.1,753.9,51,5,1,0
2,美食林铁锅焖面,2022/7/10,11:27,7,0,29,742.1,753.9,51,5,1,0
10,美食林铁锅焖面,2022/7/10,11:26,7,0,29,742.1,753.9,51,5,1,0
